# Radial Clustering Benchmark Report

## Time and Memory Efficiency (in KB)
![Time and Memory Analysis](clustering_results_20250719_200123/plots/time_memory_analysis.png)

### Detailed Results Table

| Algorithm               | Dataset        |        Time |        Memory_KB |
| MiniBatchKMeans         | digits         | 0.0783429   |    383.112       |
| GMM                     | digits         | 0.0917108   |    810.448       |
| AgglomerativeClustering | digits         | 0.0573859   |  26016           |
| Spectral                | digits         | 1.326       | 100958           |

## Performance Results
![Performance Results](clustering_results_20250719_200123/plots/performance_results.png)

## Performance Comparison
![Performance Comparison](clustering_results_20250719_200123/plots/performance_comparison.png)

## Radar Chart
![Radar Chart](clustering_results_20250719_200123/plots/radar_chart.png)

---
### For full CSVs, see clustering_benchmark_results.csv, clustering_efficiency_ranking.csv, clustering_scalability_analysis.csv
